Location,Type,Ref.,No.,Ia,Ib,Ic,IIa,IIa',IIb,IIb',IIc,IIc',IIIa,IIIa',IIIb,IIIb',IIIc,MBT5Me,IR6Me,MAT,MAP
ChinaP784,Soil,"Dearing Crampton-Flood et al., 2020",63,6%,4%,1%,5%,28%,3%,12%,0%,0%,8%,34%,0%,0%,0%,0.37,0.81,-0.61,208.28
ChinaP810,Soil,"Dearing Crampton-Flood et al., 2020",64,10%,5%,0%,12%,30%,4%,10%,0%,0%,11%,19%,0%,0%,0%,0.36,0.68,-0.42,439.39
China41,Soil,"Dearing Crampton-Flood et al., 2020",65,14%,4%,0%,0%,50%,2%,7%,0%,0%,1%,21%,0%,0%,0%,0.86,0.96,3.12,178.10
China50,Soil,"Dearing Crampton-Flood et al., 2020",66,28%,7%,1%,19%,27%,3%,5%,0%,0%,5%,6%,0%,0%,0%,0.58,0.58,0.98,369.03
China51,Soil,"Dearing Crampton-Flood et al., 2020",67,36%,5%,1%,31%,16%,2%,1%,0%,0%,6%,3%,0%,0%,0%,0.51,0.34,-1.00,383.76
China55,Soil,"Dearing Crampton-Flood et al., 2020",68,27%,10%,1%,12%,32%,3%,6%,0%,0%,3%,7%,0%,0%,0%,0.69,0.72,0.48,269.77
China61,Soil,"Dearing Crampton-Flood et al., 2020",69,16%,9%,2%,15%,26%,8%,9%,0%,0%,6%,9%,0%,0%,0%,0.49,0.61,-2.40,355.17
China65,Soil,"Dearing Crampton-Flood et al., 2020",70,21%,6%,1%,6%,44%,2%,4%,0%,0%,1%,15%,0%,0%,0%,0.73,0.86,5.91,452.82
AES- 1,Soil,"Xiao et al., 2015",71,41%,5%,1%,30%,12%,2%,1%,0%,0%,6%,2%,0%,0%,0%,0.55,0.28,-2.74,376.58
QML- 1,Soil,"Xiao et al., 2015",72,7%,5%,0%,11%,24%,7%,11%,0%,0%,11%,21%,1%,2%,0%,0.29,0.66,-5.90,257.68
HY-1,Soil,"Xiao et al., 2015",73,6%,5%,2%,4%,30%,3%,13%,0%,0%,6%,27%,2%,1%,0%,0.50,0.83,-1.07,238.86
HYX-2,Soil,"Xiao et al., 2015",74,7%,3%,1%,4%,32%,4%,10%,0%,0%,6%,29%,1%,1%,0%,0.44,0.83,1.78,289.53
WLHT-2,Soil,"Xiao et al., 2015",75,44%,6%,1%,17%,21%,1%,2%,0%,0%,2%,5%,0%,0%,0%,0.72,0.58,2.55,398.72
ND-1,Soil,"Xiao et al., 2015",76,18%,5%,1%,3%,44%,3%,6%,0%,0%,2%,18%,0%,0%,0%,0.75,0.89,3.40,739.23
ZD-1,Soil,"Xiao et al., 2015",77,9%,6%,1%,8%,27%,6%,16%,0%,1%,7%,15%,1%,2%,0%,0.43,0.73,-5.06,289.29
TR-1,Soil,"Xiao et al., 2015",78,8%,2%,0%,4%,43%,2%,5%,0%,0%,4%,29%,0%,1%,0%,0.50,0.89,3.91,400.77
JB-1,Soil,"Xiao et al., 2015",79,10%,3%,0%,3%,49%,1%,5%,0%,0%,2%,24%,1%,1%,0%,0.68,0.92,7.53,374.94
ZGEQ-2,Soil,"Xiao et al., 2015",80,17%,16%,2%,4%,29%,6%,10%,1%,1%,2%,10%,1%,1%,0%,0.73,0.78,7.10,374.57
KDE-3,Soil,"Xiao et al., 2015",81,29%,7%,2%,18%,24%,4%,5%,1%,0%,5%,5%,0%,0%,0%,0.58,0.55,-3.21,414.79
MH-1,Soil,"Xiao et al., 2015",82,34%,1%,0%,41%,9%,0%,1%,0%,0%,12%,1%,0%,0%,0%,0.40,0.17,-5.21,435.81
NR-1,Soil,"Xiao et al., 2015",83,14%,8%,1%,14%,25%,4%,9%,0%,1%,9%,12%,0%,1%,1%,0.46,0.64,-2.88,338.18
FZ-2,Soil,"Xiao et al., 2015",84,12%,5%,1%,5%,45%,2%,8%,0%,0%,2%,18%,0%,1%,0%,0.67,0.89,6.25,390.43
LKZ-3,Soil,"Xiao et al., 2015",85,20%,2%,0%,26%,24%,2%,1%,0%,0%,19%,6%,0%,0%,0%,0.32,0.40,1.59,811.53
HQ-1,Soil,"Xiao et al., 2015",86,17%,4%,0%,3%,47%,1%,6%,0%,1%,2%,18%,0%,1%,0%,0.78,0.92,7.68,401.27
YKS-3,Soil,"Xiao et al., 2015",87,14%,10%,1%,13%,25%,5%,9%,0%,0%,8%,12%,0%,1%,0%,0.49,0.64,-2.45,394.92
RYZ-2,Soil,"Xiao et al., 2015",88,12%,12%,2%,5%,30%,9%,7%,2%,0%,5%,14%,1%,1%,0%,0.55,0.70,3.77,907.17
XJ-1,Soil,"Xiao et al., 2015",89,7%,2%,0%,4%,42%,2%,6%,0%,0%,5%,29%,0%,1%,0%,0.45,0.88,5.86,387.27
YZ-2,Soil,"Xiao et al., 2015",90,8%,6%,0%,5%,30%,4%,16%,0%,0%,6%,22%,1%,2%,0%,0.48,0.81,6.23,418.90
YZ-3,Soil,"Xiao et al., 2015",91,8%,6%,0%,7%,28%,5%,16%,0%,0%,8%,20%,0%,2%,0%,0.41,0.77,6.23,418.90
ZL-3,Soil,"Xiao et al., 2015",92,11%,6%,1%,2%,43%,3%,7%,0%,1%,2%,23%,0%,1%,0%,0.72,0.91,2.76,761.79
LX-1,Soil,"Xiao et al., 2015",93,14%,6%,1%,5%,43%,2%,9%,0%,1%,3%,17%,0%,1%,0%,0.68,0.88,6.84,393.84
ZLT-2,Soil,"Xiao et al., 2015",94,22%,10%,2%,4%,40%,2%,6%,0%,0%,1%,12%,0%,1%,0%,0.83,0.89,5.72,358.92
SHM-1,Soil,"Xiao et al., 2015",95,15%,3%,1%,4%,46%,1%,7%,0%,1%,1%,19%,0%,1%,0%,0.76,0.93,7.77,384.10
TD-3,Soil,"Xiao et al., 2015",96,6%,2%,0%,3%,37%,3%,10%,0%,0%,3%,31%,1%,1%,0%,0.47,0.89,0.18,355.22
HSH-3,Soil,"Xiao et al., 2015",97,19%,10%,2%,2%,37%,4%,6%,1%,1%,1%,18%,0%,0%,0%,0.79,0.89,8.03,369.61
SNJ4–1,Soil,"Yang et al., 2015",98,25%,2%,0%,35%,19%,1%,1%,0%,0%,11%,5%,0%,0%,0%,0.37,0.34,14.95,1055.03
SNJ4–2,Soil,"Yang et al., 2015",99,22%,4%,0%,20%,30%,3%,3%,0%,0%,11%,7%,0%,0%,0%,0.44,0.55,14.95,1055.03
SNJ5–1,Soil,"Yang et al., 2015",100,44%,4%,0%,36%,6%,1%,0%,0%,0%,8%,0%,0%,0%,0%,0.52,0.13,14.95,1055.03
SNJ5–2,Soil,"Yang et al., 2015",101,39%,3%,0%,38%,5%,1%,1%,0%,0%,12%,0%,0%,0%,0%,0.45,0.10,14.95,1055.03
SNJ5–3,Soil,"Yang et al., 2015",102,35%,4%,1%,33%,11%,2%,1%,0%,0%,10%,2%,0%,0%,0%,0.47,0.24,14.95,1055.03
SNJ5–4,Soil,"Yang et al., 2015",103,35%,4%,1%,32%,13%,2%,1%,0%,0%,10%,2%,0%,0%,0%,0.48,0.27,14.95,1055.03
SNJ6–1,Soil,"Yang et al., 2015",104,32%,4%,1%,31%,14%,2%,1%,0%,0%,11%,3%,0%,0%,0%,0.45,0.29,14.95,1055.03
SNJ6–2,Soil,"Yang et al., 2015",105,36%,4%,1%,35%,8%,2%,1%,0%,0%,10%,2%,0%,0%,0%,0.47,0.19,14.95,1055.03
SNJ6–4,Soil,"Yang et al., 2015",106,23%,7%,2%,17%,20%,4%,8%,0%,0%,5%,12%,0%,1%,0%,0.55,0.61,14.95,1055.03
SNJ7–2,Soil,"Yang et al., 2015",107,25%,9%,3%,21%,19%,6%,4%,0%,0%,8%,5%,0%,0%,0%,0.52,0.45,14.95,1055.03
SNJ7–4,Soil,"Yang et al., 2015",108,26%,9%,4%,23%,16%,4%,3%,1%,0%,7%,4%,1%,0%,0%,0.53,0.40,14.95,1055.03
SNJ1–1,Soil,"Yang et al., 2015",109,27%,9%,3%,21%,19%,5%,4%,1%,0%,6%,4%,0%,0%,0%,0.54,0.45,11.51,986.91
SNJ8–4,Soil,"Yang et al., 2015",110,26%,12%,5%,18%,18%,7%,5%,0%,0%,5%,3%,0%,0%,0%,0.58,0.46,14.95,1055.03
SNJ2–1,Soil,"Yang et al., 2015",111,55%,7%,1%,24%,7%,1%,1%,0%,0%,3%,1%,0%,0%,0%,0.69,0.22,13.96,1065.80
SNJ9–1,Soil,"Yang et al., 2015",112,12%,10%,1%,5%,26%,4%,18%,1%,1%,4%,15%,1%,3%,0%,0.62,0.81,14.95,1055.03
SNJ10–2,Soil,"Yang et al., 2015",113,49%,4%,1%,31%,7%,1%,0%,0%,0%,6%,1%,0%,0%,0%,0.59,0.19,14.95,1055.03
SNJ10–3,Soil,"Yang et al., 2015",114,44%,13%,2%,16%,14%,2%,3%,0%,0%,3%,2%,0%,0%,0%,0.73,0.48,14.95,1055.03
SNJ11–1,Soil,"Yang et al., 2015",115,16%,10%,1%,6%,28%,4%,16%,1%,1%,4%,11%,1%,2%,0%,0.65,0.79,14.95,1055.03
SNJ11–4,Soil,"Yang et al., 2015",116,25%,11%,2%,13%,20%,5%,11%,1%,1%,5%,6%,1%,1%,0%,0.63,0.62,14.95,1055.03
SNJ11–3,Soil,"Yang et al., 2015",117,70%,3%,1%,19%,5%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.78,0.20,14.95,1055.03
SNJ12–2,Soil,"Yang et al., 2015",118,35%,15%,5%,13%,16%,4%,5%,0%,0%,3%,3%,0%,0%,0%,0.73,0.54,14.47,1033.25
SNJ12–3,Soil,"Yang et al., 2015",119,28%,17%,5%,13%,16%,5%,7%,1%,0%,4%,3%,0%,0%,0%,0.69,0.55,14.47,1033.25
SNJ12–5,Soil,"Yang et al., 2015",120,19%,8%,2%,4%,33%,2%,16%,0%,0%,2%,15%,0%,0%,0%,0.79,0.90,14.47,1033.25
SNJ13–2,Soil,"Yang et al., 2015",121,50%,11%,3%,16%,11%,1%,3%,0%,0%,2%,2%,0%,0%,0%,0.77,0.46,14.47,1033.25
SNJ13–4,Soil,"Yang et al., 2015",122,30%,16%,4%,8%,19%,2%,9%,1%,0%,2%,5%,0%,1%,0%,0.79,0.71,14.47,1033.25
SNJ7–3,Soil,"Yang et al., 2015",123,44%,18%,6%,10%,12%,2%,4%,0%,0%,1%,2%,0%,0%,0%,0.83,0.57,14.95,1055.03
NY-1,Soil,"Lei et al., 2016",124,20%,16%,5%,3%,34%,1%,11%,0%,1%,1%,7%,0%,0%,0%,0.87,0.90,14.29,768.41
NY-10,Soil,"Lei et al., 2016",125,22%,16%,2%,5%,34%,2%,9%,0%,0%,2%,7%,0%,0%,0%,0.82,0.85,14.29,768.41
NY-11,Soil,"Lei et al., 2016",126,21%,17%,4%,3%,33%,2%,12%,0%,0%,2%,6%,0%,0%,0%,0.88,0.90,14.29,768.41
NY-12,Soil,"Lei et al., 2016",127,70%,3%,0%,12%,12%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.84,0.48,14.29,768.41
NY-13,Soil,"Lei et al., 2016",128,70%,3%,0%,11%,12%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.84,0.49,14.29,768.41
NY-15,Soil,"Lei et al., 2016",129,65%,4%,0%,16%,10%,1%,1%,0%,0%,2%,1%,0%,0%,0%,0.79,0.39,14.29,768.41
NY-16,Soil,"Lei et al., 2016",130,68%,5%,0%,15%,9%,0%,1%,0%,0%,2%,1%,0%,0%,0%,0.81,0.39,14.29,768.41
NY-17,Soil,"Lei et al., 2016",131,66%,4%,0%,15%,11%,0%,1%,0%,0%,2%,1%,0%,0%,0%,0.81,0.44,14.29,768.41
NY-18,Soil,"Lei et al., 2016",132,71%,3%,0%,13%,10%,0%,1%,0%,0%,2%,1%,0%,0%,0%,0.84,0.45,14.29,768.41
NY-2,Soil,"Lei et al., 2016",133,54%,4%,0%,13%,21%,1%,2%,0%,0%,2%,2%,0%,0%,0%,0.78,0.60,14.29,768.41
NY-20,Soil,"Lei et al., 2016",134,64%,3%,0%,15%,14%,0%,1%,0%,0%,2%,1%,0%,0%,0%,0.80,0.48,14.29,768.41
NY-21,Soil,"Lei et al., 2016",135,19%,23%,5%,2%,22%,2%,15%,1%,1%,2%,6%,0%,1%,0%,0.88,0.87,14.29,768.41
NY-22,Soil,"Lei et al., 2016",136,19%,22%,6%,3%,23%,2%,15%,1%,1%,2%,6%,1%,1%,0%,0.87,0.86,14.29,768.41
NY-23,Soil,"Lei et al., 2016",137,18%,14%,4%,5%,31%,2%,11%,0%,1%,3%,9%,0%,1%,0%,0.79,0.84,14.29,768.41
NY-24,Soil,"Lei et al., 2016",138,19%,17%,3%,4%,33%,2%,14%,0%,0%,2%,7%,0%,0%,0%,0.81,0.86,14.29,768.41
NY-25,Soil,"Lei et al., 2016",139,23%,15%,3%,4%,30%,2%,13%,0%,1%,2%,6%,0%,0%,0%,0.83,0.86,14.29,768.41
NY-3,Soil,"Lei et al., 2016",140,46%,5%,0%,13%,25%,1%,3%,0%,0%,3%,4%,0%,0%,0%,0.75,0.65,14.29,768.41
NY-4,Soil,"Lei et al., 2016",141,65%,3%,0%,13%,15%,0%,1%,0%,0%,1%,1%,0%,0%,0%,0.82,0.54,14.29,768.41
NY-5,Soil,"Lei et al., 2016",142,70%,3%,0%,11%,13%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.85,0.52,14.29,768.41
NY-6,Soil,"Lei et al., 2016",143,26%,7%,1%,5%,40%,1%,7%,0%,0%,2%,9%,0%,0%,0%,0.79,0.86,14.29,768.41
NY-7,Soil,"Lei et al., 2016",144,27%,13%,2%,7%,29%,2%,10%,0%,0%,2%,7%,0%,0%,0%,0.79,0.80,14.29,768.41
NY-8,Soil,"Lei et al., 2016",145,55%,11%,1%,8%,16%,2%,3%,0%,0%,1%,3%,0%,0%,0%,0.86,0.67,14.29,768.41
NY-9,Soil,"Lei et al., 2016",146,23%,22%,3%,3%,27%,1%,11%,0%,0%,1%,7%,0%,0%,0%,0.88,0.88,14.29,768.41
NY-26,Soil,"Lei et al., 2016",147,19%,11%,3%,4%,40%,1%,10%,1%,1%,2%,8%,0%,0%,0%,0.81,0.88,14.29,768.41
NY-14,Soil,"Lei et al., 2016",148,67%,5%,0%,10%,13%,0%,2%,0%,0%,1%,1%,0%,0%,0%,0.87,0.59,14.29,768.41
NY-19,Soil,"Lei et al., 2016",149,75%,1%,0%,13%,7%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.83,0.34,14.29,768.41
KMS-1,Soil,"Lei et al., 2016",150,59%,2%,0%,21%,14%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.72,0.40,14.60,1030.56
KMS-3,Soil,"Lei et al., 2016",151,49%,7%,1%,15%,21%,1%,2%,0%,0%,2%,3%,0%,0%,0%,0.76,0.59,14.60,1030.56
KMS-4,Soil,"Lei et al., 2016",152,49%,7%,1%,15%,20%,1%,2%,0%,0%,2%,3%,0%,0%,0%,0.76,0.58,14.60,1030.56
KMS-5,Soil,"Lei et al., 2016",153,19%,7%,1%,8%,30%,3%,12%,0%,1%,3%,14%,1%,1%,0%,0.65,0.79,14.60,1030.56
KMS-6,Soil,"Lei et al., 2016",154,17%,11%,2%,6%,27%,2%,18%,0%,1%,3%,10%,1%,2%,0%,0.72,0.83,14.60,1030.56
KMS-8,Soil,"Lei et al., 2016",155,65%,5%,1%,15%,9%,1%,1%,0%,0%,1%,1%,0%,0%,0%,0.81,0.40,14.60,1030.56
KMS-9,Soil,"Lei et al., 2016",156,68%,2%,0%,17%,11%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.79,0.39,14.60,1030.56
KMS-10,Soil,"Lei et al., 2016",157,77%,5%,2%,10%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.89,0.38,14.60,1030.56
KMS-11,Soil,"Lei et al., 2016",158,71%,1%,0%,18%,7%,0%,0%,0%,0%,2%,1%,0%,0%,0%,0.77,0.27,14.60,1030.56
KMS-12,Soil,"Lei et al., 2016",159,71%,2%,0%,12%,12%,0%,0%,0%,0%,1%,2%,0%,0%,0%,0.85,0.52,14.60,1030.56
KMS-13,Soil,"Lei et al., 2016",160,65%,3%,0%,14%,15%,0%,0%,0%,0%,1%,2%,0%,0%,0%,0.82,0.52,14.60,1030.56
KMS-14,Soil,"Lei et al., 2016",161,48%,9%,1%,15%,17%,1%,3%,0%,0%,2%,4%,0%,0%,0%,0.77,0.58,14.60,1030.56
KMS-15,Soil,"Lei et al., 2016",162,64%,3%,0%,17%,11%,0%,0%,0%,0%,2%,2%,0%,0%,0%,0.78,0.41,14.60,1030.56
LP-2,Soil,"Lei et al., 2016",163,22%,28%,5%,5%,17%,3%,14%,0%,1%,3%,3%,0%,1%,0%,0.84,0.76,14.60,1030.56
LP-3,Soil,"Lei et al., 2016",164,42%,10%,1%,15%,22%,1%,3%,0%,0%,2%,3%,0%,0%,0%,0.74,0.60,14.60,1030.56
